event_id,event_type,animal_id,terrain_name,event_time,result,reward
2244a2fc-c315-4732-bb61-e2d1d3eff412,encounter,454,Volcanic Zone,2025-03-05 21:57:06,animal_fled,42
2c7943fd-bb19-4073-8c4c-eeb011bc97c2,boss_battle,632,City Ruins,2025-02-04 20:57:23,hunter_defeated,80
7b2399d6-7a0a-40f7-bbc2-63b89f212886,boss_battle,718,Desert,2025-01-28 09:19:08,animal_fled,41
857fbd28-50cd-4079-a0fd-8076fa3f64f0,danger,607,Tundra,2025-01-30 17:30:39,hunter_escaped,79
31887aab-3d1a-4980-b719-177fca2b9d1b,danger,724,Savanna,2025-02-19 20:39:19,hunter_escaped,84
63d2d30c-f43f-4a8c-bc49-7d5a39941818,danger,503,Desert,2025-02-01 18:29:25,hunter_escaped,63
3c50686a-bc25-4824-858a-741d3a8224a8,boss_battle,970,Jungle,2025-01-26 19:42:59,hunter_escaped,79
1c24e472-3f26-469b-889e-0e6ff6fc6470,danger,337,Savanna,2025-01-11 18:56:01,animal_fled,31
9890134d-31ee-4fb3-b251-e4c917be961e,encounter,688,Canyon,2025-01-21 16:44:27,animal_fled,55
3d497f3d-9bf9-41f3-aa36-3f321d5109a2,boss_battle,191,Tundra,2025-02-02 21:51:57,hunter_defeated,30
07d0c0a9-69e4-4aa5-954a-246d49e32ab3,encounter,197,Canyon,2025-01-06 08:23:00,animal_fled,44
c6ab3f2c-65ac-4546-8234-62b0cf4c1735,boss_battle,371,Jungle,2025-03-13 07:50:05,hunter_defeated,45
f1da88e1-56a7-47ce-99ef-cc8adf711ddc,danger,941,Swamp,2025-02-20 12:00:40,hunter_defeated,34
d24d0e2c-58ab-4be6-9ab4-84db5ac907ce,boss_battle,820,Savanna,2025-03-26 15:41:21,animal_fled,47
c5ccc232-47f6-4805-907a-bcb9b1992f55,boss_battle,82,Volcanic Zone,2025-03-03 19:37:18,hunter_escaped,52
6c6bc1a7-ee2e-4f10-a4cc-d7a3df70641a,boss_battle,917,Tundra,2025-02-26 10:02:24,hunter_defeated,43
8f015e74-8e20-4c2d-9931-dd7d0973452c,boss_battle,119,Forest,2025-02-25 05:50:12,hunter_escaped,86
db5e4086-5ed7-4cdc-8b05-167be36e4efa,danger,473,Mountains,2025-01-26 09:01:52,animal_fled,26
db569559-6642-44cb-9395-95074804867b,danger,931,Swamp,2025-03-16 19:17:25,hunter_escaped,100
a7ba6f82-10e9-49ab-8b06-51b5ccaee78b,boss_battle,434,Tundra,2025-03-18 23:23:03,animal_fled,29
46b0f883-6eea-4d7a-8dc0-da70434e492f,danger,556,Savanna,2025-02-01 09:13:26,hunter_escaped,99
5c44e473-1f47-4a7a-87c2-64eb9c76c0fe,boss_battle,617,Desert,2025-01-21 13:13:03,hunter_defeated,99
09d1ab31-719f-4ce4-8c5b-448a196e0dea,danger,722,Swamp,2025-02-28 02:50:24,hunter_escaped,76
8561d9e8-a7c7-44b3-8967-f4b52d6c5885,danger,514,Volcanic Zone,2025-03-30 00:22:55,hunter_defeated,42
650f0839-b2c1-4b2e-919c-fda3f5081c22,danger,242,Swamp,2025-02-26 12:18:24,hunter_defeated,55
1ac196ac-db7a-4455-82b2-973c1a8c6aa7,boss_battle,193,Mountains,2025-03-10 10:15:25,animal_fled,52
3bf796a2-f24e-42e7-b709-e44e2dff2993,encounter,438,Canyon,2025-03-23 11:11:45,animal_fled,50
4a3abdce-c9bf-4d7c-af71-bda67ff7069b,boss_battle,565,Swamp,2025-02-04 17:28:48,animal_fled,77
3d654220-e643-47bc-9eea-facc1792c6ff,boss_battle,95,Volcanic Zone,2025-01-26 18:26:25,hunter_escaped,17
60bf05b0-b0ae-4e69-933c-4e54523bb2ff,danger,867,Volcanic Zone,2025-03-24 19:56:56,hunter_escaped,98
1645da75-f525-475d-8183-c2494cffa760,encounter,598,Savanna,2025-03-13 15:19:29,animal_fled,56
e411fc05-9341-408a-8666-222cd08fa2d1,danger,708,Canyon,2025-02-24 03:18:45,animal_fled,90
895f18c2-2714-4b48-b12b-05f9cdd60a81,encounter,85,City Ruins,2025-04-01 06:06:28,hunter_defeated,11
531907d2-06d3-4b25-ae00-6d70691d8007,encounter,624,City Ruins,2025-03-19 20:26:45,hunter_defeated,36
aba23817-74ec-4ef1-aa4b-2d798e0a90ef,danger,388,Canyon,2025-03-21 03:05:38,hunter_escaped,36
2ba9a732-9d5c-48ec-a15e-994fb1207c9a,encounter,462,Desert,2025-02-24 09:20:50,hunter_escaped,20
e3b1d55a-58b1-430e-8f37-6b4d7d491ff0,boss_battle,260,Canyon,2025-02-14 18:01:54,animal_fled,40
2787795f-9cc2-4ba4-bb3a-49ddd956b638,encounter,783,Desert,2025-03-21 03:00:29,animal_fled,58
10ae0acb-0f7b-4386-9b48-e68f3b342f91,danger,119,Mountains,2025-02-19 13:19:17,hunter_defeated,22
59a4e711-c7e5-4f45-8222-993b49a24c5b,boss_battle,571,Jungle,2025-03-28 21:20:49,animal_fled,59
056f8e3e-ac8b-4356-b764-9a0d11fe6ac3,danger,277,Desert,2025-01-09 00:01:18,animal_fled,87
53009578-59cf-4a20-a04b-1d2dd3b0761b,danger,137,Jungle,2025-04-10 14:07:52,animal_fled,71
82a4d404-f018-4894-8213-fb6ee51f221d,boss_battle,905,Tundra,2025-01-05 20:58:51,animal_fled,30
f926aa0c-45e4-45cb-8f71-efc8505dc8d7,boss_battle,768,City Ruins,2025-03-28 06:00:50,hunter_escaped,59
593afee5-3748-4ed9-9a5f-19c7ec8ca56f,encounter,57,Savanna,2025-03-15 22:50:05,animal_fled,64
b73a2589-c31f-4de7-a3d9-d5b8cf7e7c20,boss_battle,758,Forest,2025-04-18 13:26:45,hunter_escaped,20
236a1be0-1c9c-49eb-a4a4-ce0430fde017,encounter,685,City Ruins,2025-01-15 10:02:17,animal_fled,10
304a93cc-8a7a-4792-8282-0d293a09fd9b,boss_battle,1,Desert,2025-02-20 01:13:07,hunter_escaped,42
381284d4-917e-47ea-9c87-dbc8ca74b129,encounter,228,Desert,2025-04-09 18:47:28,hunter_defeated,87
4617302e-b1d4-4805-9008-b36a554d813e,encounter,382,Desert,2025-03-15 00:58:41,hunter_escaped,72
72bfc424-0e51-438f-bd4d-31ad0c308dd4,danger,803,Volcanic Zone,2025-01-30 14:20:35,animal_fled,94
dc94ee33-ec16-4cc5-8742-1682d4761eb8,encounter,881,Volcanic Zone,2025-03-13 18:49:24,animal_fled,43
41f36990-c59e-4394-9ba0-853579287e15,encounter,81,Mountains,2025-04-02 15:50:38,hunter_escaped,42
c35181e7-d0c2-4dcb-a885-0595e0cef8e9,danger,780,Canyon,2025-01-06 10:50:07,animal_fled,79
3047fe07-32e1-4cb4-9d46-b61307be6fd0,boss_battle,356,Canyon,2025-02-25 14:22:22,hunter_defeated,93
b314331d-280f-451d-baf9-e8f975e59368,danger,567,Volcanic Zone,2025-03-29 13:05:59,hunter_defeated,33
3931da64-02e0-4db8-ba1a-45608c655585,danger,695,Mountains,2025-03-02 21:30:35,hunter_escaped,25
a47cf897-34d0-45c6-8a39-c3940e1c431b,danger,752,Canyon,2025-01-03 21:18:24,hunter_defeated,37
ffb737f4-2d94-4c1f-8090-b15d6ec3806f,danger,51,Forest,2025-01-10 15:54:56,hunter_escaped,55
4e91a22c-1332-4903-831e-47a94057c6e9,boss_battle,737,Jungle,2025-01-18 16:55:56,hunter_defeated,73
46655064-6c5e-41df-bbd9-0d1bc6b3b9fa,encounter,108,Mountains,2025-04-12 17:41:07,hunter_escaped,60
90ac0962-122c-4667-9f7d-704eb3f627a5,boss_battle,138,Tundra,2025-01-23 02:31:01,hunter_defeated,65
9995de2f-25d2-4c39-911a-4e5e91ed7211,danger,131,Tundra,2025-03-31 18:54:06,hunter_defeated,86
b0f562c6-7096-48f2-941f-c0ff26a65bb6,danger,554,Mountains,2025-01-10 11:12:16,hunter_defeated,67
f3eb758f-bb2b-48fa-a81d-63eb91b7eb3a,danger,152,City Ruins,2025-04-14 14:05:57,hunter_escaped,39
d839cf19-a23e-49b5-8303-0a47866642d5,boss_battle,573,Desert,2025-03-08 09:17:36,hunter_defeated,36
b27c646e-998c-420f-a746-a34a9c83e967,danger,529,Canyon,2025-04-18 19:51:26,hunter_escaped,75
21488891-4ee3-4b39-94c9-d0b3bc74cc04,boss_battle,859,City Ruins,2025-03-03 22:44:26,animal_fled,36
1064af42-6913-4840-bc82-734c3efbf6dc,boss_battle,739,Jungle,2025-02-07 20:28:58,animal_fled,90
9b9bf43b-0d1c-4e7a-a253-5e2f28d06e38,boss_battle,555,Forest,2025-03-14 15:04:00,hunter_escaped,16
b3cfce38-b6c9-4909-95cd-dac4a930d285,encounter,410,Mountains,2025-01-18 09:40:34,hunter_defeated,13
268fc89a-905d-476d-8072-f640d18b09c4,danger,859,Savanna,2025-03-23 05:00:28,animal_fled,19
df0ace76-4408-4949-b8b9-c60532fcc271,danger,102,City Ruins,2025-01-04 09:16:18,hunter_escaped,52
bd974a2d-2799-4018-996f-d3992bd6a17b,boss_battle,940,Tundra,2025-02-13 14:36:52,hunter_defeated,72
e71fb451-2fc9-4878-a41f-881d6da0db94,danger,934,City Ruins,2025-01-17 17:14:22,hunter_escaped,63
5eade509-5408-4e3f-9e07-f17b0e3d9b22,encounter,86,Jungle,2025-04-04 00:42:19,hunter_escaped,83
c72c89d3-2c02-4db9-8065-4cded3de2e5d,danger,203,Savanna,2025-03-31 01:09:47,animal_fled,43
31cfaefb-40b7-4fd2-b83e-1e7ab42a6307,encounter,813,City Ruins,2025-04-08 12:53:51,hunter_defeated,70
5707554b-2b0e-44a8-957a-a5f5316441a7,danger,170,Savanna,2025-02-02 01:54:03,animal_fled,67
38e454e1-e80b-40a5-86af-8d042e0f9f91,encounter,332,Savanna,2025-03-10 02:40:04,hunter_escaped,95
d0a68a74-662d-4ed1-a49d-7b2078401b0e,danger,63,Desert,2025-04-13 23:58:42,hunter_defeated,82
f76f299d-a4e6-4c52-bd14-f3c6a9ee4554,encounter,81,Jungle,2025-01-04 11:49:56,animal_fled,80
4786411e-5ad6-453f-972b-6c81b39f3d4a,danger,583,Volcanic Zone,2025-02-01 17:35:57,hunter_escaped,16
7bf73a88-7fd3-4d89-a396-b430f9bc4bf9,danger,567,Jungle,2025-04-12 08:22:22,hunter_defeated,98
84a2c85c-2451-4912-8948-d5fd2a6ffb42,boss_battle,931,Swamp,2025-03-27 00:33:27,hunter_escaped,37
0a72c4ee-1246-4cba-b2e0-21bacad1403d,encounter,827,Swamp,2025-02-08 17:31:00,animal_fled,40
af787b8c-2443-43e0-9f06-ff0bb7e285bf,boss_battle,379,Swamp,2025-03-09 22:32:52,hunter_escaped,95
8e97db9c-00aa-45d5-83e2-04775babd1ae,encounter,437,Tundra,2025-01-11 01:15:57,hunter_escaped,77
4d466314-8dac-4791-9f59-8300eb524d44,encounter,840,Tundra,2025-04-02 20:40:22,hunter_defeated,61
a4bd6f84-f8f4-4183-be93-eed7b72db46c,boss_battle,616,Swamp,2025-01-04 02:12:50,animal_fled,40
f685058c-2625-49c1-917a-7c52eee1fd9c,encounter,663,Volcanic Zone,2025-01-03 06:25:34,hunter_escaped,66
809203c6-1d6f-4b76-a4ba-66d7d3023cb3,encounter,654,Volcanic Zone,2025-03-22 21:09:22,hunter_defeated,28
f7c18419-db12-4367-ae4b-27a320e29fbd,boss_battle,120,Swamp,2025-01-04 17:18:19,animal_fled,94
815b8aa7-7d4e-44c2-a914-e246599d754c,encounter,28,Desert,2025-02-01 17:52:33,animal_fled,81
8b642fc9-236d-414c-8cd7-6451f5503847,encounter,460,Jungle,2025-03-16 08:28:26,hunter_escaped,95
0ad387ae-c3fe-4196-8ae1-8e30b4e7c7dd,boss_battle,778,Jungle,2025-03-03 11:20:35,animal_fled,68
f4f2b5e0-f9e9-481d-bfba-856a2dfd6551,boss_battle,473,Canyon,2025-03-14 14:06:18,hunter_escaped,93
3a45510d-c600-40f9-a168-1fca6fb60a56,danger,612,Swamp,2025-01-03 02:46:48,hunter_defeated,94
469a622f-8dad-4f30-88dc-a377841dffe2,boss_battle,272,Forest,2025-04-16 14:34:00,animal_fled,43
ff2adc82-bc91-4395-af90-294c86ee8db5,encounter,675,City Ruins,2025-01-21 04:17:49,hunter_defeated,66
e2acb7e4-fee3-4ec5-83fc-c3c9dd5e66eb,encounter,308,Forest,2025-03-06 09:25:11,hunter_escaped,74
8070ee2b-ceac-42b3-acff-df7672f0bdd5,encounter,152,Tundra,2025-04-04 21:51:33,hunter_defeated,86
e144ba82-6a46-40a2-b341-a9114967796b,danger,243,Savanna,2025-01-31 08:47:56,animal_fled,42
dcb231e1-60b8-438a-b8b8-a95389968e4a,danger,925,Canyon,2025-03-21 13:40:15,animal_fled,93
812387d5-6c53-41a1-a49e-f562d95ea45a,encounter,916,Forest,2025-03-09 09:40:10,hunter_escaped,89
399ef718-ca2a-4366-8a4a-37a7ae89c311,danger,96,Tundra,2025-01-09 17:57:44,hunter_defeated,100
3f00f31d-dff3-4c5b-80d4-6e2879c6f762,encounter,766,Desert,2025-03-14 06:12:14,animal_fled,77
018dc384-a94f-40de-b9b2-8dbbbe9480d1,encounter,54,Swamp,2025-02-21 16:27:38,animal_fled,10
7c277c6b-fd13-4d32-b3ae-fa29544ea7c9,boss_battle,404,Savanna,2025-03-22 05:54:15,hunter_defeated,50
4b9c99ca-df9c-41c1-a43f-c2b1f402a2c6,danger,4,Desert,2025-03-12 05:17:28,hunter_defeated,13
a1cbe1f2-0fea-4395-9742-1c7cb46d7c64,encounter,857,Tundra,2025-03-13 16:33:40,hunter_escaped,88
b1294396-c182-490a-aa8b-db073c1a8aa3,boss_battle,921,City Ruins,2025-01-23 18:35:35,hunter_defeated,14
324d95b1-b0d4-434f-825f-61515a7f326c,danger,698,City Ruins,2025-02-11 06:07:13,animal_fled,92
412d7c6f-1f43-48a0-9cae-aa1d6951c174,danger,595,Jungle,2025-01-01 10:30:54,hunter_escaped,11
3c81d6d7-27fa-4b08-95d7-930a70b81aed,danger,870,Forest,2025-01-08 02:34:17,animal_fled,42
3b69fab3-d3d7-4b08-8c43-4ecb9bbbf3e2,encounter,629,Savanna,2025-04-07 02:19:46,animal_fled,29
8f5ac386-d802-4ddd-babb-aad192ba2e53,encounter,938,Swamp,2025-04-12 03:57:42,hunter_escaped,71
858d9c8f-c28b-4ef4-9c86-9a78ba4483e1,boss_battle,267,Forest,2025-01-11 00:40:21,hunter_escaped,83
dbb09580-ad2f-4093-8a6d-07567542fec4,boss_battle,573,Mountains,2025-04-02 10:30:24,hunter_defeated,50
b7e2381d-8697-4a3a-92f1-1b299646e448,encounter,423,City Ruins,2025-02-16 22:17:28,hunter_escaped,26
508d04d3-b334-4bff-af9c-34600a188484,encounter,853,Desert,2025-02-08 06:52:09,hunter_escaped,14
42503d8d-f364-49bc-8c7d-3a173b484f07,danger,730,Savanna,2025-01-17 19:01:25,hunter_defeated,19
ff28a4a5-4ab7-4a66-8b0e-f7bd525464fe,encounter,212,Mountains,2025-01-03 23:22:31,animal_fled,34
5decf1bd-0d60-4f7a-aaf4-526ec69b4312,danger,156,Savanna,2025-01-11 02:20:12,hunter_defeated,10
f0d1e697-77d1-4fd0-bc70-4bdd23a73d7c,boss_battle,199,Canyon,2025-03-21 10:27:56,hunter_defeated,77
21588ae0-d947-47bb-afbb-8ab2eb89f21d,danger,659,Canyon,2025-01-25 19:05:05,animal_fled,54
44c307a9-bff9-4d4a-83df-837f30df451c,encounter,943,Jungle,2025-02-16 15:13:31,hunter_defeated,91
cd3b4397-adeb-4468-b180-e44cbff7959a,encounter,87,City Ruins,2025-01-29 00:32:39,animal_fled,34
05d2c144-1bd7-4650-b45f-11a6d9205766,boss_battle,203,Canyon,2025-03-29 10:21:11,hunter_escaped,83
f933cbec-5de3-401a-83e0-0e34780b605c,danger,710,Mountains,2025-03-23 16:21:06,animal_fled,86
14d10cc7-fdef-4070-adbe-bdce60202d59,danger,716,Mountains,2025-02-20 17:11:28,animal_fled,46
bba5d06f-3f63-4e4c-98c5-41ebb1de7bdb,boss_battle,191,Tundra,2025-03-14 13:33:27,animal_fled,81
b48080af-7bd9-4aea-bbe5-8ca1f73d1d1d,boss_battle,541,Volcanic Zone,2025-01-31 02:42:55,animal_fled,44
650f1aaf-e88e-43f0-be6e-d0ae4ffd3aaf,danger,539,Tundra,2025-02-04 13:02:30,hunter_escaped,92
bfb418b0-a246-4a13-b45f-8c774248aedd,boss_battle,960,Canyon,2025-01-27 22:56:58,hunter_defeated,10
3ce28b69-9a99-49b4-9036-99666d6f2a43,danger,167,Volcanic Zone,2025-03-09 05:09:28,hunter_escaped,27
0cfa2d6d-5bb5-4d70-89d9-6bcd21efc63d,danger,180,Swamp,2025-03-24 18:50:06,hunter_escaped,51
87684f10-b56b-4006-b900-74c07281af0d,danger,855,Volcanic Zone,2025-01-18 03:23:51,animal_fled,51
f1ca424f-f877-4ba0-b456-20b424facc16,boss_battle,324,Mountains,2025-04-08 00:15:21,animal_fled,66
46903f6e-e053-4852-b856-70ba1b6c490b,encounter,238,Mountains,2025-03-31 13:28:28,hunter_escaped,65
b0c14c01-a72b-4351-b795-d3e4113d29ab,boss_battle,703,Desert,2025-01-01 02:20:37,hunter_escaped,65
4d201825-78f8-475d-9b4f-644ffb40bccf,boss_battle,921,Mountains,2025-02-08 08:36:34,hunter_defeated,94
65c7afc8-a5b6-45a4-8adc-9bb4b9f5dd6e,boss_battle,929,Desert,2025-02-02 17:51:33,hunter_escaped,25
6aea5f62-2693-4b66-87de-ca89aa6a8978,danger,454,City Ruins,2025-04-19 10:27:34,hunter_defeated,44
c41e2439-b286-46c2-aacb-be321ecf1cc3,encounter,525,Tundra,2025-04-18 07:02:58,hunter_defeated,92
4bdc8292-df75-43d7-a101-4a641c223cf5,danger,992,Canyon,2025-03-11 01:57:14,hunter_defeated,18
8103ca9a-a3a9-42e6-98b1-aa67b88a5386,boss_battle,325,Swamp,2025-03-30 22:10:19,hunter_escaped,92
2759b8d5-2e46-473e-9160-e8cf05e10a90,danger,173,Volcanic Zone,2025-01-30 10:05:02,hunter_defeated,77
6933a280-cdf8-47d7-b733-7951b5894f56,encounter,800,Jungle,2025-04-01 01:24:19,hunter_escaped,25
7d556037-698c-4cd0-83c8-10e7d57c5290,danger,215,Volcanic Zone,2025-01-20 14:32:38,hunter_defeated,54
3ab11ada-44bf-4d12-88c1-984cf64c77b6,encounter,241,Volcanic Zone,2025-03-03 06:52:43,animal_fled,98
c165f824-3ff0-48f5-8b42-d37342d8a27a,boss_battle,720,Swamp,2025-03-19 16:25:49,hunter_escaped,16
c52798ad-1cd3-43ed-a6c1-86f4419316c8,danger,405,Volcanic Zone,2025-03-30 08:06:16,hunter_defeated,33
b9b242c5-4b1c-409a-a01b-1e3cb7b48af8,danger,49,Jungle,2025-03-18 01:52:35,hunter_escaped,95
72b05e1c-fbc6-4fc1-a60f-8c8fc61aa38a,boss_battle,303,Volcanic Zone,2025-03-10 06:08:53,animal_fled,20
461add02-0d16-4cc0-87c8-87d6fa6bbf30,encounter,232,Savanna,2025-04-06 07:28:26,animal_fled,11
c802886d-f0cc-4ffe-a104-f6fd966ed5bb,boss_battle,355,Canyon,2025-03-23 09:36:58,animal_fled,89
0a68b149-5454-4d00-aad8-98e517a4c6f8,encounter,510,Mountains,2025-04-09 15:05:43,hunter_defeated,98
66e556a2-2eba-41ee-8cf2-f27bf618a203,boss_battle,806,Canyon,2025-03-23 00:11:01,hunter_defeated,18
98bca33e-39ed-4383-87fa-3ed803c3c0a6,boss_battle,327,Jungle,2025-03-06 07:07:16,hunter_escaped,46
acffd391-d753-4a0c-810b-885ae665516b,encounter,369,Canyon,2025-01-10 16:49:13,hunter_escaped,58
5bf3bbbb-9226-4544-8abe-69262fb7e8bf,danger,325,Jungle,2025-04-18 19:28:07,hunter_defeated,11
14c950da-b36a-4948-ad29-b21fa2299d6a,boss_battle,757,Canyon,2025-02-01 20:16:46,hunter_defeated,83
d89bda05-ed37-4d1a-a667-d316749c312e,encounter,133,Forest,2025-03-22 20:36:13,hunter_defeated,67
9a601c7a-041a-442e-9cb7-6a12fbf9fd69,boss_battle,355,Forest,2025-03-30 00:33:49,hunter_escaped,31
99cf4c03-b666-43a1-84b7-cc0bdd048e54,encounter,47,Swamp,2025-02-24 16:09:37,hunter_escaped,80
9e575f6f-c5bf-40a0-91a6-2b37573ef2de,danger,521,Mountains,2025-01-29 13:07:43,hunter_defeated,49
eba65ce7-159f-4b6e-9b2c-a84d7910d36c,encounter,430,Jungle,2025-02-01 23:36:16,hunter_defeated,91
1674231e-58a3-4b7f-9ac1-41ff63ba33dd,boss_battle,750,Tundra,2025-02-04 21:17:23,hunter_defeated,67
bb9541f2-5a7f-44ab-81a3-b40806556568,danger,301,Tundra,2025-03-07 11:37:45,animal_fled,85
132e5822-c79c-499d-916f-d8d04f256d37,boss_battle,571,Savanna,2025-02-20 09:49:47,animal_fled,80
1f1691b5-9651-4bbc-b6c8-e978dac28d04,boss_battle,176,Jungle,2025-01-21 06:02:33,hunter_defeated,41
3d051064-298a-480c-93c0-e46e9de9559f,encounter,678,Mountains,2025-02-17 23:55:39,hunter_defeated,37
49e27421-7bdd-4f81-a592-71b63abc09f6,encounter,551,Swamp,2025-02-22 04:20:15,hunter_defeated,20
8ed16237-2500-4c30-8cf0-5c353b468f18,boss_battle,93,Swamp,2025-03-29 18:21:48,animal_fled,13
c3e38e78-506a-407e-9d3d-d759e253a033,encounter,395,Volcanic Zone,2025-03-06 12:32:13,animal_fled,34
fbca75a3-62bb-4644-933a-a04b00aae62e,danger,263,Swamp,2025-04-08 19:16:49,hunter_defeated,86
b5a35a9e-9eb7-4c59-83c5-c6218987be23,boss_battle,994,Savanna,2025-03-13 00:39:33,animal_fled,64
58d4cf69-2760-4ccb-8f3b-61f3d765e413,danger,76,Tundra,2025-03-11 23:45:00,hunter_defeated,46
47eb93fe-cc71-46d3-9b69-2ea2b180ed42,encounter,419,Canyon,2025-02-28 04:57:18,animal_fled,82
95d81d5a-8aea-476c-8157-50e8ae672eb3,encounter,836,Forest,2025-03-18 19:06:59,animal_fled,48
0b71ee7b-5bec-4e58-8171-2a2c83f09bcc,encounter,365,Tundra,2025-04-05 10:33:57,hunter_defeated,12
b1de655f-cc6f-4ede-8224-b7f4cbb78f3f,danger,856,Canyon,2025-02-15 06:36:36,hunter_defeated,60
cdc7d3ca-e025-4eb7-8f8b-71999e62ac0d,boss_battle,476,Desert,2025-02-22 19:11:53,hunter_escaped,99
82a6c56f-d9e8-43d5-883b-6ed976c18bb6,encounter,346,Desert,2025-01-27 14:36:03,hunter_escaped,87
166293ed-c15b-4cca-9dfe-ddae14dc3896,danger,531,Mountains,2025-01-09 18:36:56,hunter_escaped,82
2cd1ea75-6ecb-47b0-b8c6-ba951946b344,danger,221,Canyon,2025-03-09 22:14:53,hunter_escaped,51
0b48123b-6f60-4ef5-9e48-fc20bcc7c271,encounter,215,Volcanic Zone,2025-04-02 05:29:51,hunter_defeated,18
f6584009-648e-4caa-bf6d-f84f2a03ab61,danger,287,Savanna,2025-04-05 17:08:38,hunter_escaped,48
a9ddd058-28d1-46be-a474-9865d4b92022,encounter,598,City Ruins,2025-02-20 21:09:11,hunter_defeated,14
81342a5f-da31-4aaa-a05f-2db832f6bb03,boss_battle,347,Tundra,2025-04-04 21:14:35,hunter_defeated,29
f08f7c84-1512-4463-a8b7-b683314ffe78,danger,899,Jungle,2025-01-01 09:23:27,hunter_defeated,99
74c38d6a-6ffa-4d69-8771-c8b86a80c450,danger,34,Savanna,2025-02-05 06:22:55,animal_fled,22
faf8fdd1-a312-49d5-955d-2aab6e74600d,danger,399,Volcanic Zone,2025-03-30 15:22:42,animal_fled,79
2deba0c3-c0d3-485c-b3d3-edfedd1c5f0d,boss_battle,236,Tundra,2025-01-27 03:57:43,hunter_defeated,12
ac217899-92b4-452e-8ae9-2c546ac32d63,boss_battle,20,Desert,2025-01-11 20:19:51,hunter_defeated,30
250accb0-1cbe-4803-9952-76b1a76a4ae1,encounter,157,Volcanic Zone,2025-01-06 07:18:48,hunter_defeated,31
9081b42c-e31d-478d-9527-0675d235436f,danger,754,Desert,2025-01-15 05:55:14,hunter_defeated,46
5b121898-57ad-4df0-8e92-2d20c86f08f5,danger,560,Desert,2025-03-07 07:22:37,animal_fled,82
2c9539cd-ecc1-4d93-bbcf-4221e10a42cc,encounter,631,Volcanic Zone,2025-04-07 10:02:38,hunter_defeated,14
de06340c-ef28-43dd-8b3b-8bfade08aa77,danger,151,Jungle,2025-01-29 09:33:58,hunter_escaped,92
bb587c50-fad8-4742-adcb-4b51f2c31151,boss_battle,734,City Ruins,2025-01-28 11:52:42,hunter_escaped,40
8845a30e-5b48-40ac-a9fe-f1a765cb796c,encounter,744,Swamp,2025-03-15 04:28:36,hunter_defeated,38
9116ce14-7574-4514-ad95-028ab27db08c,encounter,229,Mountains,2025-02-11 07:08:02,hunter_defeated,28
28ac224c-eb0c-4bc7-b781-0bd2edc39bdf,boss_battle,977,Desert,2025-01-14 16:21:59,hunter_escaped,33
dc33d016-ccc5-444c-a104-803b6326685f,danger,960,Mountains,2025-03-13 16:37:55,animal_fled,95
5dd5c05b-72b6-4196-9c5f-a8d75b626155,boss_battle,270,Canyon,2025-02-07 04:37:16,animal_fled,37
d641b83f-73fc-4119-8019-8366548ee9d0,danger,763,Volcanic Zone,2025-03-20 21:23:41,hunter_defeated,52
9f859ea6-aaa7-49b0-906f-2e69048ad759,boss_battle,46,Jungle,2025-03-11 13:08:57,animal_fled,67
fd443393-9426-4cae-add7-266a37b159c6,boss_battle,779,Swamp,2025-01-09 00:43:32,hunter_escaped,34
5d52a789-411b-4725-8bea-6b416438dbb6,danger,704,Canyon,2025-03-07 11:27:01,animal_fled,33
722a1b82-5839-4c87-b0d4-1275d67a2e28,encounter,228,Volcanic Zone,2025-03-01 01:33:50,hunter_escaped,11
f902a64e-17d4-413c-b9fa-41e320c26f16,danger,396,Jungle,2025-03-12 15:59:23,hunter_defeated,94
ec59b0ff-6a44-4a5d-ae74-0d2e157e6d3d,danger,151,City Ruins,2025-03-05 12:12:22,animal_fled,73
0855a034-039a-4ae0-b609-afe256df9fe6,boss_battle,921,Swamp,2025-02-14 01:56:16,hunter_defeated,24
7324035c-4fcc-4468-b156-77757010ed63,danger,422,Forest,2025-04-07 00:36:27,animal_fled,61
685c62a7-f6c9-4db4-a8c8-4e1f6a00f091,danger,359,Canyon,2025-02-12 07:52:44,hunter_escaped,64
9472415e-c781-4109-a7b3-6248f4ca7a13,boss_battle,642,Tundra,2025-01-21 20:16:56,hunter_defeated,66
f6573f66-8d2a-44e5-b54f-2b896a1bee2a,danger,789,Tundra,2025-03-03 12:20:24,hunter_escaped,59
ad45d457-d26e-4acb-8763-61f33df73ff5,encounter,545,Volcanic Zone,2025-01-01 13:43:39,hunter_defeated,23
bc6cb07d-2412-47fb-b301-f21c6e1df4be,encounter,28,Savanna,2025-04-14 22:07:21,hunter_escaped,28
f70f7b21-d86d-4755-8e7e-3df28ba52205,boss_battle,883,City Ruins,2025-04-09 09:12:16,animal_fled,84
1fcd9b4d-6ec4-4855-b049-5dc8003c9356,danger,966,Forest,2025-01-05 12:27:39,animal_fled,90
d9dad86d-f096-4e0e-8bee-a523b3736eec,boss_battle,239,Savanna,2025-02-22 15:33:39,animal_fled,68
57f8fe70-a3ec-4223-914e-600222a8961c,boss_battle,975,Canyon,2025-03-28 21:33:39,hunter_escaped,21
7b218c7f-a34e-4a4d-a2af-6b7d9a7be06a,boss_battle,313,Desert,2025-01-20 02:36:20,animal_fled,28
e398b051-5d79-4f05-af6b-bf62d383cc6d,boss_battle,440,Savanna,2025-02-02 11:42:52,hunter_defeated,87
